    868484     25822   40    8 1600  1S   368  2.0    4 Arcos TP
    868485    866409   40    8 1600  1S    33  2.0    4 Arcos TP
    600780    868485   40    8 1600  1S    42  2.0    4 Arcos TP
     26934    868485   40    8 1600  1S   109  2.0    4 Arcos TP
    868486     26934   40    8 1600  1S   284  2.0    4 Arcos TP
     36141     26931   40    8 1600  1S  1014  2.0    4 Arcos TP
     36752     36551   40    8 1600  1S  1139  2.0    4 Arcos TP
    868488     36752   40    8 1600  1S   207  2.0    4 Arcos TP
    868489     36753   40    8 1600  1S   509  2.0    4 Arcos TP
     46344     46051   40    8 1600  1S  1309  2.0    4 Arcos TP
    868490     42331   40    8 1600  1S   161  2.0    4 Arcos TP
    868471    868272   40    8 1600  1S     9  2.0    4 Arcos TP
    868289    868471   40    8 1600  1S    12  2.0    4 Arcos TP
     52021     42721   40    8 1600  1S  1154  2.0    4 Arcos TP
     52311     52021   40    8 1600  1S  2118  2.0    4 Arcos TP
    865252    660045   40    8 1600  1S   175  2.0    4 Arcos TP
     13891    868468   40    8 1600  1S   418  2.0    4 Arcos TP
    868289    868468   40    8 1600  1S   107  2.0    4 Arcos TP
    868493     42341   40    8 1600  1S   273  2.0    4 Arcos TP
    800600    868498   40    8 1600  1S   327  2.0    4 Arcos TP
    868494     43201   40    8 1600  1S    94  2.0    4 Arcos TP
    868495    868466   40    8 1600  1S   749  2.0    4 Arcos TP
    868466     23491   40    8 1600  1S    33  2.0    4 Arcos TP
    868491    868495   40    8 1760  1S   255  2.0    4 Arcos TP
    868467    868491   40    8 1760  1S  1343  2.0    4 Arcos TP
    868496     43221   40    8 1600  1S   275  2.0    4 Arcos TP
    868497    868492   40    8 1600  1S  1106  2.0    4 Arcos TP
     35991     36732   40    8 1600  1S  2172  2.0    4 Arcos TP
     46051    868489   40    8 1600  1S   505  2.0    4 Arcos TP
     36753    868488   40    8 1600  1S   189  2.0    4 Arcos TP
     26931    868486   40    8 1600  1S   186  2.0    4 Arcos TP
     45241    868439   40    8 1600  1S   251  2.0    4 Arcos TP
     45234    868438   40    8 1600  1S   205  2.0    4 Arcos TP
     45414    868453   40    8 1600  1S   278  2.0    4 Arcos TP
     45502    868454   40    8 1600  1S   310  2.0    4 Arcos TP
     45601    868455   40    8 1600  1S   162  2.0    4 Arcos TP
     45701    868456   40    8 1600  1S   182  2.0    4 Arcos TP
     45801    868457   40    8 1600  1S   261  2.0    4 Arcos TP
     45901    868458   40    8 1600  1S    91  2.0    4 Arcos TP
    800050    868459   40    8 1600  1S    72  2.0    4 Arcos TP
     54492    868460   40    8 1600  1S   324  2.0    4 Arcos TP
     44461    868434   40    8 1600  1S   237  2.0    4 Arcos TP
     44101    868451   40    8 1600  1S   323  2.0    4 Arcos TP
     44111    868452   40    8 1600  1S   217  2.0    4 Arcos TP
    868436    868437   40    8 1600  1S  1276  2.0    4 Arcos TP
     44801    868440   40    8 1600  1S   322  2.0    4 Arcos TP
     44901    868441   40    8 1600  1S    96  2.0    4 Arcos TP
     43961    868435   40    8 1600  1S   451  2.0    4 Arcos TP
     54201    868443   40    8 1600  1S   398  2.0    4 Arcos TP
     54601    868444   40    8 1600  1S   885  2.0    4 Arcos TP
     42331    868445   40    8 1600  1S   176  2.0    4 Arcos TP
     42341    868490   40    8 1600  1S   146  2.0    4 Arcos TP
     42351    868493   40    8 1600  1S   373  2.0    4 Arcos TP
     42371    868446   40    8 1600  1S   633  2.0    4 Arcos TP
     42392    868447   40    8 1600  1S   335  2.0    4 Arcos TP
     42391    868448   40    8 1600  1S    94  2.0    4 Arcos TP
     43201    868449   40    8 1600  1S   284  2.0    4 Arcos TP
     43211    868494   40    8 1600  1S    93  2.0    4 Arcos TP
     43221    868450   40    8 1600  1S   220  2.0    4 Arcos TP
    801260    868496   40    8 1600  1S   275  2.0    4 Arcos TP
     34341    868461   40    8 1600  1S   335  2.0    4 Arcos TP
    710540    868462   40    8 1600  1S   256  2.0    4 Arcos TP
     24831    868463   40    8 1600  1S   832  2.0    4 Arcos TP
     25901    868482   40    8 1600  1S   587  2.0    4 Arcos TP
     25832    868484   40    8 1600  1S   374  2.0    4 Arcos TP
    868055    868472   40    8 1600  1S   136  2.0    4 Arcos TP
    868059    868473   40    8 1600  1S   105  2.0    4 Arcos TP
     14701    868474   40    8 1600  1S   115  2.0    4 Arcos TP
    868052    868475   40    8 1600  1S   185  2.0    4 Arcos TP
     13693    868476   40    8 1600  1S   119  2.0    4 Arcos TP
     13591    868477   40    8 1600  1S   164  2.0    4 Arcos TP
     54022    868497   40    8 1600  1S   445  2.0    4 Arcos TP
     14401    868478   40    8 1600  1S   283  2.0    4 Arcos TP
    868498     43961   40    8 1600  1S   316  2.0    4 Arcos TP
    802520    868499   40    8 1600  1S    26  2.0    4 Arcos TP
    868499    802510   40    8 1600  1S    23  2.0    4 Arcos TP
    803322    803324   40   10  750  1S    61  2.0   54 Lo Echevers
    868500    802960   75   30 4950  1S   554  2.5   52 Ruta 68
     15631    868500   50   20 1300  1S   145  2.0    1 Entrada R68
    866534    868511   31    8 1170  1S   209  1.8    1 Puerto
    867800    868511   40   29 1100  1S   798  1.8    1 Puerto
    868064    867465   45   10 1500  1S   625  2.0    6 0
    867465    868064   45   10 1500  1S   625  2.0    6 0
    868501     34672   60   20 4950  1S   233  2.5    4 ISABELRIQUELME
    868502     34573   50   20 2475  1S   163  2.0    4 CARLOSVALDOVINOS
    868503    868501   60   20 4950  1S   177  2.5    4 ISABELRIQUELME
    868502     34671   50   20 2475  1S   232  2.0    4 CARLOSVALDOVINOS
    868503     34573   50   20 1100  1S   212  2.0    1 Ramirez
    868502    868501   50   20 1100  1S   218  2.0    1 Nva Espana
    867800    803020   31    8  825  1S   620  1.8    1 Acceso R68
    803020    867800   40   29 1100  1S   680  1.8    1 Acceso R68
    868504    866510   50   20 1000  1S  1123  2.0    6 Vialidad ENEA
    868504    705006   50   20 1000  1S   278  2.0    6 Vialidad ENEA
    866200    868505   50   20 1000  1S   278  2.0    6 Vialidad ENEA
    868505    866200   50   20 1000  1S   281  2.0    6 Vialidad ENEA
    868504    868505   50   20 1000  1S   306  2.0    6 Vialidad ENEA
    868505    868504   50   20 1000  1S   305  2.0    6 Vialidad ENEA
    868507    867581   31    8  762  1S   148  2.0    8 Alberto Llona
    868302    868514   40   10  825  1S   392  1.8    8 Alberto Llona
    803284    866388   40   13 1100  1S    48  1.8    0 Retorno
    803282    866391   40   13 1100  1S    52  1.8    0 Retorno
    803284    866393   40   10  700  1S    68  2.0    0 Viraje Miraflores
    868509    868161   31    8 1170  1S  1423  1.8    1 0
    868509    868162   31    8 1170  1S   635  1.8    1 0
    866507    868509   31    8 1170  1S   592  1.8    1 0
    868509    866507   31    8 1170  1S   591  1.8    1 0
    868509    866534   31    8 1170  1S   582  1.8    1 0
    866534    868509   31    8 1170  1S   561  1.8    1 0
    868510    802900   50   20 1600  1S   520  2.0   52 CU_Loc_VNVN_AH
    868511    867800   31    8 1170  1S   811  1.8    1 Puerto
    868511    866534   40   29 1100  1S   208  1.8    1 Puerto
    868511    868510   31    8 1170  1S   671  1.8    1 0
    868510    868511   31    8 1170  1S   656  1.8    1 0
    868160    866533   31    8  300  1S   177  1.8    1 Desde Bodegas
    868512     13982   40   13 2200  1S   678  1.8    5 ALBERTOLLONA
    868513    868296   40   10 1800  1S   215  2.0    4 PAJARITOS
    868512    868513   40   10 1100  1S   174  1.8    8 Vicente Reyes
    868514     23071   40   10  825  1S   167  1.8    8 Alberto Llona
    868514    868302   40   10  825  1S   392  1.8    8 Alberto Llona
    868514    868512   40   10 1100  1S   313  1.8    8 Vicente Reyes
    868512    868514   40   10 1100  1S   313  1.8    8 Vicente Reyes
    868513    868512   40   10 1100  1S   173  1.8    8 Vicente Reyes
    868106    700130   50   20 1100  1S  8230  2.0    0 Av Calera de Tango
    700130    868106   50   20 1100  1S  8230  2.0    0 Av Calera de Tango
    866523    866524   50   20 1200  1S  1100  1.8    5 Av Las Torres
    866524    866523   50   20 1200  1S  1100  1.8    5 Av Las Torres
    866524    866527   50   20 1200  1S   250  1.8    5 Av Las Torres
    866527    866524   50   20 1200  1S   250  1.8    5 Av Las Torres
    866527    867749   50   20 1200  1S  1420  1.8    5 Av Las Torres
    867749    866524   50   20 1200  1S  1420  1.8    5 Av Las Torres
    869011    803380   42   16 1300  1S   347  2.0   52
    866516    869011   42   16 1300  1S   407  2.0   52
    869013    803386   96   60 6050  1S   141  2.5   52
    703060    869013   96   60 6050  1S   276  2.5   52
    869014    869012   50   20 2000  1S   339  2.0   52
    803378    869014   50   20 2000  1S   117  2.0   52
    803379    869014   50   20 1300  1S   105  2.0   52
    869012    869015   50   20 2000  1S   192  2.0   52
    702950    866448   48   22 3800  1S   873         1
    869016    703050   36   25 1600  1S    23  3.0   52
    803400    869016   36   25 1600  1S    49  3.0   52
    869017    803388   49   12 1170  1S    68  5.0   52
    867906    869017   49   12 1170  1S   152  5.0   52
    803400    869017   50   13 1260  1S   297         1
    867906    869016   50   13 1260  1S   383         1
    867905    869015   50   13 1260  1S   258         1
    869012    866467   50   13 1260  1S   415         1
    867904    869018   50   10 1690  1S   212  1.8   52
    869018    703070   50   10 1690  1S   415  1.8   52
    866448    869019   50   10 1690  1S   192  1.8   52
    869019    867902   50   10 1690  1S   457  1.8   52
    869019    869018   50   10 1690  1S    67  1.8   52
    866195    869020   50   20 1400  1S   200  2.0   52
    869020    711910   80   20 4100  1S  1900  3.0   52
    711910    869021   80   20 4100  1S  1900  3.0   52
    869021    803364   50   20 1400  1S   200  2.0   52
    867133    869003   90   18 6300  2S   100  5.0   52 Acc AVO - SB
    869003    867135   90   18 6300  2S   100  5.0   52 Acc AVO - SB **********
    869015    702970   40   29 1260  1S    97  3.0   52
    660040    869044  110   90 3600  1S  3460  2.0    1 CONEXI�N VIAL RUTA 78 HA
    869044    869045  110   90 3600  1S  3140  2.0    1 CONEXI�N VIAL RUTA 78 HA
    869045    867968  110   90 3600  1S  2570  2.0    1 CONEXI�N VIAL RUTA 78 HA
    867967    869046  110   90 3600  1S  2570  2.0    1 CONEXI�N VIAL RUTA 78 HA
    869046    869043  110   90 3600  1S  3140  2.0    1 CONEXI�N VIAL RUTA 78 HA
    869043    660060  110   90 3600  1S  3460  2.0    1 CONEXI�N VIAL RUTA 78 HA
    869049    869047  100   60 6000  1S   120         1 SB AVO EL SALTO - PPE DE
    803960    869050  100   60 6050  1S   381         1 SB AVO EL SALTO - PPE DE
    869050    804042  100   60 4000  1S   693         1 SB AVO EL SALTO - PPE DE
    866296    869051   50   30 3000  1S   570         1 SB AVO EL SALTO - PPE DE
    869050    869051  100   60 4000  1S   824         1 SB AVO EL SALTO - PPE DE
    869051    869053  100   60 6000  1S   780         1 SB AVO EL SALTO - PPE DE
    869053    869054  100   60 6000  1S   370         1 SB AVO EL SALTO - PPE DE
    869054    869055  100   60 6000  1S  1180         1 SB AVO EL SALTO - PPE DE
    869055    869052  100   60 6000  1S   800         1 SB AVO EL SALTO - PPE DE
    867778    869056  100   65 6000  1S   328         1 SB AVO EL SALTO - PPE DE
    869056    600310  100   65 6000  1S   488         1 SB AVO EL SALTO - PPE DE
    869054    869056   50   30 3000  1S   870         1 SB AVO EL SALTO - PPE DE
    869052    869057  100   60 6000  1S   180         1 SB AVO EL SALTO - PPE DE
    869057    867313   50   30 1300  1S   290         1 SB AVO EL SALTO - PPE DE
    869059    869049  100   60 6000  1S   440         1 SB AVO EL SALTO - PPE DE
    869058    869059  100   60 6000  1S   310         1 SB AVO EL SALTO - PPE DE
    866590    869059   50   30 1300  1S   150         1 SB AVO EL SALTO - PPE DE
    869047    869060  100   60 6000  1S    70         1 SB AVO EL SALTO - PPE DE
    869060    869061  100   60 6000  1S   190         1 SB AVO EL SALTO - PPE DE
    869061    869062  100   60 6000  1S  1260         1 SB AVO EL SALTO - PPE DE
    869062    869063  100   60 6000  1S   500         1 SB AVO EL SALTO - PPE DE
    869063    869064  100   60 6000  1S   460         1 SB AVO EL SALTO - PPE DE
    869064    869065  100   60 6000  1S   480         1 SB AVO EL SALTO - PPE DE
    869068    869069  100   60 6000  1S   480         1 SB AVO EL SALTO - PPE DE
    869069    869070  100   60 6000  1S   460         1 SB AVO EL SALTO - PPE DE
    869070    869071  100   60 6000  1S   500         1 SB AVO EL SALTO - PPE DE
    869071    869072  100   60 6000  1S  1260         1 SB AVO EL SALTO - PPE DE
    869072    869073  100   60 6000  1S   190         1 SB AVO EL SALTO - PPE DE
    869073    869048  100   60 6000  1S   120         1 SB AVO EL SALTO - PPE DE
    869048    869074  100   60 6000  1S   120         1 SB AVO EL SALTO - PPE DE
    869074    869075  100   60 6000  1S   440         1 SB AVO EL SALTO - PPE DE
    869075    869076  100   60 6000  1S   310         1 SB AVO EL SALTO - PPE DE
    869077    869078  100   30 6000  1S   180         1 SB AVO EL SALTO - PPE DE
    869078    869080  100   60 6000  1S   310         1 SB AVO EL SALTO - PPE DE
    869080    869079  100   60 6000  1S   250         1 SB AVO EL SALTO - PPE DE
    869079    804080  100   60 6000  1S   240         1 SB AVO EL SALTO - PPE DE
    869065    869081  100   60 6000  1S   240         1 SB AVO EL SALTO - PPE DE
*   869081    869066  100   60 6000  1S   550         1 SB AVO EL SALTO - PPE DE
    869082    869068  100   60 6000  1S   240         1 SB AVO EL SALTO - PPE DE
*   869067    869082  100   60 6000  1S   550         1 SB AVO EL SALTO - PPE DE
    867536    869082   50   30 2000  1S   122         1 SB AVO EL SALTO - PPE DE
    869081    867544   50   30 2000  1S   122         1 SB AVO EL SALTO - PPE DE
    866613    869070   50   30 1300  1S   120         1 SB AVO EL SALTO - PPE DE
    866604    869072   50   30 1300  1S   120         1 SB AVO EL SALTO - PPE DE
    869076    869083  100   60 6000  1S   230         1 SB AVO EL SALTO - PPE DE
    869083    869077  100   60 6000  1S   450         1 SB AVO EL SALTO - PPE DE
    869057    869084  100   60 6000  1S   450         1 SB AVO EL SALTO - PPE DE
    869084    869058  100   60 6000  1S   230         1 SB AVO EL SALTO - PPE DE
    804041    869085   50   30 1300  1S   120         1 SB AVO EL SALTO - PPE DE
    869085    867325   40   10 3000  1S   131         1 SB AVO EL SALTO - PPE DE
    804060    869085   50   30 1300  1S   540         1 SB AVO EL SALTO - PPE DE
    804041    869086   96   60 6050  1S    86         1 SB AVO EL SALTO - PPE DE
    804060    869086  100   60 6000  1S   530         1 SB AVO EL SALTO - PPE DE
    869087    803970   96   60 6050  1S   318         1 SB AVO EL SALTO - PPE DE
    869088    869087   96   60 6050  1S   243         1 SB AVO EL SALTO - PPE DE
    869086    869088   96   60 6050  1S   538         1 SB AVO EL SALTO - PPE DE
    869083    867311   50   30 1300  1S   150         1 SB AVO EL SALTO - PPE DE
    867330    869064   50   30 1300  1S   150         1 SB AVO EL SALTO - PPE DE
    867745    867496  100   60 6000  1S   630  3.0    1 AVO II
    867496    867519  100   60 6000  1S  1230  3.0    1 AVO II
    867519    867521  100   60 6000  1S  1110  3.0    1 AVO II
    867521    869082  100   60 6000  1S   820  3.0    1 AVO II
    869081    867533  100   60 6000  1S   820  3.0    1 AVO II
    867533    867518  100   60 6000  1S  1110  3.0    1 AVO II
    867518    867492  100   60 6000  1S  1230  3.0    1 AVO II
    867492    866640  100   60 6000  1S   630  3.0    1 AVO II
    710490    868143   50   30 3000  2S   923         1 SB APERTURA LO OVALLE -
