   64000   257816.79614  6078336.99038
   68000   258105.30610  6078238.74474
  182001   258432.84212  6073293.00264
  182000   258495.26751  6073433.91070
  182011   258557.13842  6073575.24728
   74000   258504.46299  6073888.13794
   74003   258540.86669  6073730.68714
  182003   258778.23790  6073312.74651
  182004   258840.63166  6073451.65243
   73005   258634.59086  6074143.22556
  102001   258927.38223  6073826.58430
  102003   258899.52807  6073943.40932
  102000   258912.69277  6074004.49372
   73001   258268.81008  6074328.99059
   73004   258418.68906  6074252.53969
   75001   258543.54462  6074575.32198
   75002   258269.56786  6074721.92711
   75006   258288.57056  6074771.95659
   75009   258336.33371  6074688.75497
   75007   258397.95534  6074725.05602
   75005   258316.16314  6074921.25149
   75014   258480.76021  6074710.30116
   75003   258509.89925  6074805.67910
   75004   258427.90134  6074959.01447
   75013   258444.86147  6074950.03450
   75000   258452.06285  6075009.84865
  103000   258789.60856  6074449.38554
  103004   258880.12885  6074627.23952
  103008   258875.85154  6074826.74553
  100012   258872.55588  6074955.99975
  182009   259246.20062  6073267.49222
  102004   259169.46279  6073885.05384
  103006   259139.78975  6074008.82496
  102002   259297.25015  6073916.79882
   40001   259357.94856  6073892.67179
  103002   259307.42803  6074051.96602
   40000   259381.08213  6074164.52375
   40011   259731.07753  6073908.90294
   40002   259557.57111  6074081.10874
  103001   259066.06033  6074308.05050
  103003   259316.26094  6074189.87262
  100001   259028.11067  6074942.30846
  100014   259124.24135  6074935.45547
  103005   259236.49468  6074866.19524
  100002   259265.98388  6074931.93614
  103007   259356.07998  6074848.64550
   40009   259425.15614  6074847.72434
   40008   259702.09859  6074759.22985
   97024   259539.89054  6075021.11305
   97014   259705.92685  6074914.65385
   97022   259677.93642  6075013.15805
   75011   258240.99251  6075077.32312
   75010   258249.27612  6075117.18230
   76006   258222.38058  6075464.18561
   76007   258285.79902  6075413.82539
   76003   258549.75501  6075201.44408
   76008   258437.60825  6075293.34828
   76001   258229.18552  6075555.52022
   77000   258236.72037  6075666.96991
   76009   258355.39215  6075646.74327
   77009   258244.03644  6075803.39414
   77002   258250.08239  6075922.90836
   77008   258364.52820  6075789.87778
   77003   258372.38879  6075909.55172
   76004   258496.15873  6075629.33083
   77013   258510.59563  6075778.15901
   77007   258509.33485  6075895.81061
  100011   258697.06093  6075092.72138
  100004   258607.41357  6075385.07659
  100008   258749.27572  6075380.79088
  100013   258897.52492  6075372.12275
   76005   258626.78904  6075613.75278
  106009   258634.70946  6075765.06972
  106000   258642.53354  6075882.85476
  106010   258751.24150  6075753.44009
  106011   258760.17507  6075603.79822
  100003   258899.58326  6075592.89342
  106012   258902.05286  6075740.95452
  106002   258759.96740  6075874.91296
  106006   258904.38153  6075860.47868
   77006   258257.42323  6076058.44496
   70001   258261.26663  6076178.78791
   70011   258267.85462  6076305.20013
   77004   258381.48883  6076050.68670
   70012   258387.75760  6076168.76331
   77014   258513.71452  6076043.59061
   70009   258519.86613  6076159.33234
   70013   258394.59585  6076296.07023
   70006   258401.31564  6076421.04240
   70016   258521.00930  6076285.59745
   70010   258524.02562  6076409.80351
   70003   258276.75507  6076430.12029
   70014   258285.03805  6076581.33649
  191002   258177.79918  6076857.89344
  191001   258291.54024  6076700.86273
  191004   258298.67541  6076847.49589
   70007   258406.84052  6076573.51630
   70017   258532.38975  6076564.90718
  191008   258412.39321  6076691.24037
  191009   258421.46843  6076840.14601
  191006   258530.22932  6076685.64306
  191010   258539.90332  6076836.00785
   77005   258643.10699  6076037.08248
   77010   258647.31209  6076147.55346
   70015   258651.03069  6076276.10821
   70008   258655.17133  6076399.12309
  106001   258770.00610  6076025.28730
  106022   258754.47268  6076129.78688
  106024   258773.47401  6076119.30674
  104008   258751.54585  6076154.13337
  104009   258775.87949  6076165.00224
  106008   258910.49082  6076018.51866
  106025   258906.84030  6076110.34811
  104010   258909.01412  6076157.92469
  104004   258780.76133  6076267.27545
  104003   258789.59886  6076391.41568
  104005   258913.71287  6076260.30381
  104001   258912.36552  6076381.39435
  191005   258660.63600  6076557.36812
  191007   258663.41689  6076676.90458
  192000   258673.56630  6076829.94643
  192006   258798.40364  6076547.19674
  192005   258911.79519  6076537.81127
  192001   258805.87735  6076664.63876
  192003   258818.24406  6076823.18003
   78004   258811.68732  6076884.51079
  100009   259043.89063  6075240.83142
  100000   259050.06198  6075362.79029
  100015   259144.93203  6075230.55721
  100010   259327.97210  6075211.93669
  100007   259153.62021  6075353.58275
  106003   259057.43079  6075578.81833
  106018   259055.53154  6075717.10270
  106007   259052.61167  6075846.03364
  100005   259173.97278  6075570.07033
  106021   259187.48196  6075696.33386
  106014   259198.51010  6075830.41334
  100006   259336.46470  6075338.95344
   97023   259548.02825  6075120.80818
   97020   259556.23769  6075217.84065
   97021   259686.00864  6075111.96300
   97000   259693.93526  6075209.43173
   99002   259567.94246  6075326.84631
   99004   259582.85083  6075536.63580
  106013   259349.81225  6075549.14594
  106016   259359.06060  6075685.28675
  106015   259365.84149  6075811.81326
  106004   259375.52233  6075992.81894
   99000   259588.34227  6075650.35970
  101006   259591.22302  6075759.79468
  101000   259603.99328  6075974.85566
  106023   258932.32495  6076115.58529
  104007   258937.09748  6076144.24668
  106019   259047.87291  6076012.21959
  104000   259041.25330  6076123.28728
  104006   259037.60591  6076248.86790
  104002   259039.79413  6076373.71712
  106020   259217.58525  6076003.23397
  106017   259224.99646  6076106.24064
  194005   259237.59991  6076232.47954
  194002   259248.12879  6076354.77684
  192002   258917.23972  6076656.41979
  192009   259034.49500  6076530.33987
  192008   259028.93819  6076649.20770
  192004   258918.02753  6076816.42589
   78002   258923.85343  6076873.53756
  192007   259029.76971  6076807.66048
   78003   259032.59492  6076868.24415
  194004   259258.65628  6076514.37787
  193001   259273.18933  6076626.34635
   78027   259171.21793  6076860.19914
  106005   259381.41844  6076094.78546
  194003   259391.59908  6076219.95975
  194000   259400.16353  6076344.42447
  101003   259607.58912  6076077.98141
  101007   259612.53903  6076208.56611
  101004   259615.11465  6076329.42812
  187001   259618.16854  6076456.18713
  194001   259403.82476  6076468.75758
  193004   259404.91023  6076506.20149
  194006   259447.76841  6076466.82785
  193002   259411.96733  6076608.97616
  193000   259286.88159  6076793.35968
   78005   259289.90801  6076853.28239
  193003   259428.85273  6076802.72026
   78000   259426.96867  6076852.63008
   40016   259860.66438  6073368.58542
   34002   259884.28942  6073405.63433
   40013   259809.76441  6073579.71938
   40012   259864.25053  6073563.52733
   40007   259835.86399  6073653.25033
   40014   259891.36095  6073636.64110
   34001   260031.55912  6073483.07781
   40017   259934.11156  6073624.46399
   34000   259990.42215  6073607.98700
   40015   259943.46427  6073655.13494
  107002   259959.31612  6073646.67783
  107001   260039.27543  6073595.19574
   40006   259885.61726  6073827.22496
   40005   259974.05510  6073808.61130
  107000   260126.02455  6074141.75315
   97016   259761.23362  6074895.26414
   97015   259777.32481  6074901.69069
   97027   259740.43172  6075006.95086
   97002   259780.90653  6075069.76452
   97026   259831.61801  6075096.43672
   40010   259901.59145  6074668.65264
   97008   259914.53519  6074867.17535
   97010   260056.32035  6075089.35407
   40004   260105.01918  6074271.42061
   40018   260149.23810  6074326.67242
   40003   260156.20487  6074327.74707
   97017   260201.16836  6074609.83789
  108003   260379.69558  6074259.89611
  108000   260462.51174  6074509.46839
   97018   260251.93425  6074668.37279
  109000   260262.00540  6074662.09187
   97004   260263.57510  6074820.78516
   97013   260101.91905  6075059.26623
   98000   260307.88475  6074726.71294
   97006   260296.23657  6074931.23801
   97011   260329.78084  6075049.48584
  181000   260504.72428  6073963.47795
  111011   260567.57076  6074076.40209
  111010   260773.90337  6074014.52280
  111004   260816.99773  6074077.95674
  111015   261017.20625  6074010.57947
   32004   261199.49022  6073916.85216
  111005   261084.84530  6074131.39880
  111007   261119.69196  6074197.60873
  108002   260575.50373  6074313.31382
  108001   260653.86874  6074233.13977
  110007   260635.15974  6074423.37635
  110006   260524.94040  6074478.38527
  110003   260616.86391  6074649.15106
  111009   260731.29188  6074375.31752
  110002   260701.36271  6074390.39451
  110008   260674.33694  6074619.93290
  110004   260727.02046  6074593.14003
  110005   260780.90166  6074565.71271
  110001   260801.83395  6074612.01256
  110000   260628.88456  6074814.78425
   47019   260734.83899  6075048.98356
   47002   260755.14217  6075037.20207
  111003   260901.73977  6074231.87461
  111006   260949.61346  6074323.96791
  111008   260840.26912  6074594.83073
  111002   261134.06623  6074227.52373
  111012   261040.47315  6074497.36505
  111000   261052.40425  6074520.10960
   47001   261004.63096  6074894.31165
   47012   260891.09986  6074957.56362
   47009   260963.37058  6074915.19364
   46009   261087.23272  6074842.66836
   45000   261188.40456  6074779.41786
   97025   259784.01106  6075106.48532
   97001   259792.44782  6075205.29983
   99003   259700.29361  6075317.96069
   99013   259797.45432  6075313.45933
   99005   259710.86453  6075526.96732
   99015   259813.49618  6075521.83509
   97007   259905.75751  6075184.68774
   97005   259913.32979  6075197.10308
   99014   259898.92089  6075307.62896
   99010   259981.01632  6075299.05834
   99001   259721.30693  6075642.48906
  101005   259725.83559  6075751.52395
   99016   259820.59353  6075633.38119
  101014   259828.06793  6075747.82394
  194138   259728.14798  6075858.50099
  101001   259734.62857  6075965.92278
  194137   259835.02860  6075850.92856
  101013   259841.91691  6075960.13746
   99007   259921.79554  6075623.99047
  101026   259929.66746  6075743.99482
  101012   259943.21035  6075950.85968
   97009   260137.14871  6075209.53454
   99017   260158.62340  6075242.30573
   97012   260179.98770  6075173.93232
   99011   260214.43414  6075224.48096
   97019   260398.98395  6075162.80252
   97003   260369.56906  6075172.11923
   98001   260434.07843  6075151.75015
   99006   260403.95709  6075296.27332
   99012   260323.95058  6075566.58344
   99008   260133.78056  6075610.45803
  101017   260143.00365  6075727.61153
   99009   260164.81724  6075608.51285
  101015   260224.20039  6075718.79232
  101009   260151.43731  6075942.22161
  101011   260200.49204  6076000.48827
  101019   260312.18765  6075891.00934
  112002   260324.88324  6075888.57318
  101016   260336.12016  6075930.50693
  112000   260377.79058  6075928.51211
  101018   260338.79211  6075973.32194
  114001   260345.03560  6075977.70767
  112004   260410.65240  6075919.50935
  101002   259736.35332  6076071.10766
  101021   259741.17401  6076199.80129
  101025   259851.37610  6076064.97427
  101024   259852.07914  6076188.00629
  187000   259745.75205  6076320.60576
  101027   259950.92632  6076059.75746
  101028   259957.32597  6076180.49937
  186001   259858.57152  6076308.63981
  101020   259967.60516  6076298.90260
  187002   259741.14769  6076560.29160
  187004   259754.02338  6076564.74440
  187005   259749.82857  6076602.60180
  187003   259800.93663  6076580.87814
  115001   259669.37047  6076729.34341
  115000   259841.28750  6076770.80836
   80005   259812.45703  6076846.30883
  186005   259869.60170  6076507.55475
  186002   259865.46086  6076543.41520
  115002   259938.09660  6076511.83114
  101010   260155.37952  6076019.04359
  101023   260156.79134  6076044.39448
  101022   260165.62763  6076165.86734
  186000   260168.62902  6076288.07227
